"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","PRCP","SNOW","SNWD","TAVG","TMAX","TMIN","WESD","WESF"
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-09-14","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-09-15","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-09-16","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-09-17","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-09-18","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-09-19","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-09-20","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-09-21","0.82","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-09-22","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-09-23","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-09-24","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-09-25","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-09-26","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-09-27","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-09-28","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-09-29","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-09-30","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-10-01","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-10-02","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-10-03","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-10-04","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-10-05","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-10-06","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-10-07","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-10-08","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-10-09","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-10-10","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-10-11","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-10-12","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-10-13","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-10-14","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-10-15","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-10-16","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-10-17","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-10-18","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-10-19","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-10-20","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-10-21","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-10-22","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-10-23","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-10-24","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-10-25","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-10-26","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-10-27","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-10-28","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-10-29","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-10-30","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-10-31","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-11-01","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-11-02","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-11-03","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-11-04","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-11-05","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-11-06","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-11-07","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-11-08","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-11-09","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-11-10","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-11-11","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-11-12","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-11-13","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-11-14","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-11-15","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-11-16","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-11-17","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-11-18","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-11-19","0.17","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-11-20","1.50","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-11-21","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-11-22","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-11-23","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-11-24","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-11-25","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-11-26","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-11-27","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-11-28","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-11-29","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-11-30","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-12-01","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-12-02","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-12-03","0.01","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-12-04","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-12-05","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-12-06","0.10","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-12-07","0.14","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-12-08","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-12-09","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-12-10","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-12-11","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-12-12","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-12-13","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-12-14","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-12-15","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-12-16","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-12-17","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-12-18","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-12-19","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-12-20","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-12-21","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-12-22","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-12-23","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-12-24","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-12-25","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-12-26","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-12-27","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-12-28","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-12-29","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-12-30","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2013-12-31","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-01-01","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-01-02","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-01-03","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-01-04","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-01-05","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-01-06","0.13","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-01-07","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-01-08","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-01-09","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-01-10","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-01-11","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-01-12","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-01-13","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-01-14","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-01-15","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-01-16","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-01-17","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-01-18","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-01-19","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-01-20","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-01-21","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-01-22","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-01-23","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-01-24","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-01-25","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-01-26","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-01-27","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-01-28","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-01-29","0.17","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-01-30","0.21","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-01-31","0.04","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-02-01","0.00",,,,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-02-02","0.04",,,,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-02-03","0.00",,,,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-02-04","0.00",,,,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-02-05","0.00",,,,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-02-06","0.10",,,,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-02-07","0.26",,,,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-02-08","1.52",,,,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-02-09","1.04",,,,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-02-10","0.12",,,,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-02-11","0.01",,,,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-02-12","0.00",,,,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-02-13","0.00",,,,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-02-14","0.00",,,,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-02-15","0.02",,,,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-02-16","0.10",,,,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-02-17","0.00",,,,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-02-18","0.00",,,,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-02-19","0.00",,,,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-02-20","0.00",,,,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-02-21","0.00",,,,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-02-22","0.00",,,,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-02-23","0.00",,,,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-02-24","0.00",,,,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-02-25","0.00",,,,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-02-26","0.49",,,,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-02-27","0.10",,,,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-02-28","0.93",,,,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-03-01","0.01","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-03-02","0.14","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-03-03","0.55","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-03-04","0.03","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-03-05","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-03-06","0.38","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-03-07","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-03-08","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-03-09","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-03-10","0.16","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-03-11","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-03-12","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-03-13","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-03-14","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-03-15","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-03-16","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-03-17","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-03-18","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-03-19","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-03-20","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-03-21","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-03-22","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-03-23","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-03-24","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-03-25","0.07","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-03-26","0.51","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-03-27","0.05","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-03-28","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-03-29","1.17","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-03-30","0.01","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-03-31","0.23","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-04-01","0.48","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-04-02","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-04-03","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-04-04","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-04-05","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-04-06","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-04-07","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-04-08","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-04-09","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-04-10","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-04-11","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-04-12","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-04-13","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-04-14","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-04-15","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-04-16","0.00","0.0","0.0",,,,,
"USC00041428","CAMP PARDEE, CA US","38.2486","-120.8433","200.6","2014-04-17","0.00","0.0","0.0",,,,,
